bin,ERR315857,ERR315858,ERR315861,ERR315862,ERR315863,ERR594288,ERR594316,ERR594317,ERR594358,ERR594396,ERR598951,ERR598993,ERR599043,ERR599140,ERR315856,ERR315859,ERR315860,ERR318618,ERR318619,ERR318620,ERR318621,ERR594315,ERR594329,ERR594352,ERR594375,ERR594405,ERR594408,ERR599073,ERR599092,ERR599094,ERR599153
MED-878,0.0006843019431038414,0.001007543584986896,0.0012162784632867034,0.00016773727777317547,0.0013326845052231348,0.00017059751968842574,0.0,0.0006869088706999694,0.0,0.0,0.0014813460300940034,0.0011484122865767167,0.0011909912049300215,0.0017553975260044873,0.0008667470997624994,0.0008868864037478402,0.0013662582840788726,0.00107501880413488,0.0011373039842492668,0.001154396619159031,0.0005328338170632697,0.0011584238323993554,0.0013052675223063901,0.0,0.0,0.0,0.0,0.0009300797945910918,0.0013701708539847783,0.0009875278464633293,0.0009727803637404408
MED-880,0.0019593562905149404,0.0021156653254820875,0.0017546143970242811,0.0026141550095977397,0.0015365540399664875,0.0019797506932897075,0.0018049627046173992,0.0018040645745784941,0.0,0.0,0.00173574698978214,0.0018354259454642537,0.0017501217552208694,0.002007913641001596,0.0016999722098831017,0.0027355259984721335,0.001684798705987221,0.0013480081102468073,0.004178532672095547,0.002199053456842029,0.004286499905856852,0.0,0.0024944983966032216,0.0,0.0,0.0,0.0,0.0012609407247421974,0.00040597968487229857,0.0,0.0
MED-899,0.002575530406987048,0.002112370655232313,0.004740876200589483,0.0,0.0,0.000596690685525406,0.0,0.0,0.0,0.0,0.0,0.03862588604771005,0.0,0.035401691033540975,0.004233054297754466,0.0029791061822293905,0.0032338068945051597,0.0,0.0,0.0,0.0,0.0034047739838994773,0.003222946619053668,0.0,0.0,0.0,0.0,0.02516675296554485,0.0260658007599437,0.0024595259972601436,0.0038461815957858553
MED-921,0.0,0.003593598084206244,0.0040093235207364075,0.0,0.00015329169919290066,0.0,0.0,0.01166269643246674,0.0,0.0,0.0,0.004726610123449452,0.004260509647594418,0.003611716785244195,0.004327908473669972,0.003701942467960259,0.003884153529948203,0.0022772048567831905,0.0,0.006725305442750436,0.013955106506612995,0.003703151155085218,0.003927861527209547,0.0,0.0,0.0,0.0,0.003732494608919975,0.004342551980581286,0.004325999428249388,0.004509169847183297
MED-928,0.0,0.0032386173631267184,0.0031415230272002674,0.0,0.0016929386436987989,0.0010493749059130616,0.0,0.001844892526559045,0.0,0.0,0.002793980539606376,0.003301179668084173,0.0030472900168499913,0.0035121690299830255,0.0,0.003999543664423083,0.002858182373354931,0.00290705157225514,0.0,0.002370893377203438,0.003241625976354745,0.0031061161415030752,0.003053688564233066,0.0,0.0,0.0,0.0,0.0031526727522228496,0.0032892490513424313,0.003043306522176508,0.0028950152523621766
MED-950,0.000996410172965277,0.0022669648114912533,0.000469136837760857,0.004312840111682258,0.0016224047830474988,0.0007247956384648891,0.0,0.0,0.0,0.0,0.0019563653971558953,0.0026126253401158013,0.0019297727078600422,0.002426154815556264,0.002363424181736337,0.0025854535753197655,0.0024741138079319934,0.0027690728308552874,0.003395172253081798,0.002297006983693162,0.001920199267277593,0.0016882324301370952,0.0022168547402928065,0.0,0.0,0.0,0.0,0.00225540349193252,0.0021215306426852357,0.0025133063645264154,0.001892658753078522
MED-965,0.0,0.0001326238107032337,0.000393432648929677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005901958008451185,0.00042068987166335713,0.0002431174316217956,0.000305638885580948,0.0005652150162489188,0.0004166649466167492,0.0003816130283379888,0.0,0.0,0.0,0.0,0.0006247562390046992,0.0005213295442263103,0.0,0.0,0.0,0.0,0.0003702653021212668,0.0005268912607415681,0.0005378822547626165,0.0003949076159947943
MED-972,0.0014450187707672065,0.00452822737895718,0.005541477966480036,0.002214395322644131,0.0023043527361366316,0.008241529668696403,0.0,0.006743103049484013,0.0,0.0,0.0,0.004810624196859854,0.0015648637775017335,0.006054883758779077,0.0032507591868795828,0.004032514380479388,0.00255219850041025,0.003991205176638598,0.00279709034134945,0.0032940546679869516,0.004935223332915407,0.004054853240039911,0.003956646885190067,0.0,0.0,0.0,0.0,0.0050832019699907725,0.005197410223342237,0.004488332258970117,0.005808238898534512
MED-995,0.013462155791697367,0.012831574307864227,0.013080064827720186,0.00945262071743844,0.013427007998227242,0.013114296147449004,0.012517607280372557,0.013010314964480907,0.0,0.0,0.012244566864849902,0.010152609552389202,0.012095709207258255,0.008708512157168434,0.008981995811429984,0.012613006105384968,0.013841021358148013,0.01232684209402956,0.01055249097829427,0.013044789156660762,0.011676653245243742,0.014542020419365653,0.012713965098700741,0.0,0.0,0.0,0.0,0.010277634533666471,0.010338771276656084,0.01335336383486528,0.011023733565872192
MED-705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021834974370219312,0.000781676188020717,0.0005598145866090522,0.0,0.0,0.0,0.0,0.000631620465382964,0.0007223990486529227,0.0,0.0,0.0,0.0,0.0,0.0,0.0005959775738091688,0.0
MED-835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011070701355997174,0.0022950002911725797,0.0,0.0,0.0,0.0,0.0,0.003908322255047427,0.0,0.0,0.0,0.0,0.0,0.008292259552519561,0.0031418174887523223,0.0030341826264081466
